66-2:0:5b,45.250.255.205,2024-09-13T16:13:27.034710900Z,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 19>9 64-0:0:ce7 16>5 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],268.93,271.03,271.36,272.23,268.61
66-2:0:5b,45.250.255.205,2024-09-13T16:13:27.034710900Z,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 4>15 64-2:0:13 30>7 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],266.31,263.14,266.32,269.82,266.11
66-2:0:5b,45.250.255.205,2024-09-13T16:13:27.034710900Z,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 20>16 64-2:0:13 21>4 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],266.02,262.89,265.98,269.43,265.86
66-2:0:5b,45.250.255.205,2024-09-13T16:13:27.034710900Z,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 25>1 65-2:0:6c 3>1 66-2:0:6d 30>2 66-2:0:5b],276.81,273.68,277.24,276.92,276.23
66-2:0:5b,45.250.255.205,2024-09-13T16:13:27.034710900Z,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 4>6 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],266.13,263.02,266.17,269.39,265.78
66-2:0:5b,45.250.255.205,2024-09-13T16:13:27.034710900Z,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 17>1 64-0:0:ce7 16>5 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],266.08,262.97,268.46,269.68,267.13
66-2:0:5b,45.250.255.205,2024-09-13T16:13:27.034710900Z,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 4>15 64-2:0:13 19>2 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],266.01,262.75,265.87,269.46,265.72
66-2:0:5b,45.250.255.205,2024-09-13T16:13:27.034710900Z,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 20>16 64-2:0:13 19>2 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],266.0,262.91,265.95,269.48,267.12
66-2:0:5b,45.250.255.205,2024-09-13T16:13:27.034710900Z,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 31>31 64-2:0:13 30>7 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],265.73,262.62,265.71,269.0,265.62
66-2:0:5b,45.250.255.205,2024-09-13T16:13:27.034710900Z,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 20>16 64-2:0:13 30>7 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],266.08,262.89,266.05,269.59,267.11
66-2:0:5b,45.250.255.205,2024-09-13T16:13:27.034710900Z,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 20>16 64-2:0:13 21>4 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],266.11,262.86,266.02,269.56,267.1
