66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212429520Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 31>31 64-2:0:13 21>4 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.28,249.14,243.87,242.25,241.92
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212429878Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 22>9 64-0:0:3d07 25>1 65-2:0:6c 3>1 66-2:0:6d 30>2 66-2:0:5b],264.46,264.25,264.52,264.31,264.3
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212430245Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 25>1 65-2:0:6c 3>1 66-2:0:6d 30>2 66-2:0:5b],264.45,264.2,264.5,264.28,264.27
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212430594Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 20>16 64-2:0:13 19>2 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.23,249.03,243.86,242.21,241.88
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212430909Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 31>31 64-2:0:13 30>7 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.15,248.86,243.74,242.14,241.18
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212431229Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 4>15 64-2:0:13 19>2 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.19,249.06,243.82,242.19,241.86
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212431544Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 19>9 64-0:0:ce7 16>5 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],248.08,251.6,246.65,244.98,279.85
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212431861Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 4>15 64-2:0:13 30>7 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.15,248.99,243.77,242.2,241.84
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212432262Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 20>16 64-2:0:13 21>4 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.1,248.89,243.75,242.11,241.16
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212432598Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 25>1 65-2:0:6c 3>1 66-2:0:6d 30>2 66-2:0:5b],263.88,263.9,263.7,263.91,263.72
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212432914Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 4>6 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.11,248.89,243.78,242.12,241.82
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212433227Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 17>1 64-0:0:ce7 16>5 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.08,248.87,243.74,278.88,241.82
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212433545Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 4>15 64-2:0:13 19>2 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.05,248.86,243.73,242.12,241.79
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212433928Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 20>16 64-2:0:13 19>2 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.09,248.87,243.75,242.12,241.8
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212434245Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 31>31 64-2:0:13 30>7 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],244.99,248.83,243.66,242.06,241.11
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212434562Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 20>16 64-2:0:13 30>7 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.15,249.03,243.76,242.13,241.8
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212434905Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 20>16 64-2:0:13 21>4 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.2,248.97,243.77,242.14,241.81
